学校名称,教务系统/教务处网址
黑龙江中医药大学,<https://jwc.hljucm.edu.cn/>
哈尔滨师范大学,<https://jwc.hrbnu.edu.cn/>
哈尔滨理工大学,<https://jwc.hrbust.edu.cn/>
黑龙江科技大学,<https://jwc.usth.edu.cn/>
东北石油大学,<https://jwc.nepu.edu.cn/>
佳木斯大学,<https://jwc.jmsu.edu.cn/>
黑龙江八一农垦大学,<https://jwc.byau.edu.cn/>
齐齐哈尔大学,<https://jwc.qqhru.edu.cn/>
牡丹江师范学院,<https://jwc.mdjnu.edu.cn/>
哈尔滨学院,<https://jwc.hrbu.edu.cn/>
大庆师范学院,<https://jwc.dqsy.edu.cn/>
绥化学院,<https://jwc.shxy.edu.cn/>
黑河学院,<https://jwc.hhhxy.edu.cn/>
哈尔滨体育学院,<https://jwc.hrbipe.edu.cn/>
黑龙江工程学院,<https://jwc.hljit.edu.cn/>
齐齐哈尔医学院,<https://jwc.qmu.edu.cn/>
牡丹江医学院,<https://jwc.mdjmu.edu.cn/>
南开大学,<https://jwc.nankai.edu.cn/>
天津大学,<https://jwc.tju.edu.cn/>
天津工业大学,<https://jwc.tiangong.edu.cn/>
天津医科大学,<https://jwc.tmu.edu.cn/>
天津中医药大学,<https://jwc.tjutcm.edu.cn/>
天津师范大学,<https://jwc.tjnu.edu.cn/>
天津科技大学,<https://jwc.tust.edu.cn/>
天津理工大学,<https://jwc.tjut.edu.cn/>
天津财经大学,<https://jwc.tjufe.edu.cn/>
中国民航大学,<https://jwc.cauc.edu.cn/>
天津商业大学,<https://jwc.tjcu.edu.cn/>
天津外国语大学,<https://jwc.tjfsu.edu.cn/>
天津城建大学,<https://jwc.tcu.edu.cn/>
天津农学院,<https://jwc.tjau.edu.cn/>
天津体育学院,<https://jwc.tjus.edu.cn/>
天津美术学院,<https://jwc.tjarts.edu.cn/>
天津音乐学院,<https://jwc.tjcm.edu.cn/>
天津职业技术师范大学,<https://jwc.tute.edu.cn/>
天津中德应用技术大学,<https://jwc.tsguas.edu.cn/>
重庆大学,<https://jwc.cqu.edu.cn/>
西南大学,<https://jwc.swu.edu.cn/>
重庆邮电大学,<https://jwc.cqupt.edu.cn/>
重庆交通大学,<https://jwc.cqjtu.edu.cn/>
重庆医科大学,<https://jwc.cqmu.edu.cn/>
西南政法大学,<https://jwc.swupl.edu.cn/>
重庆师范大学,<https://jwc.cqnu.edu.cn/>
重庆工商大学,<https://jwc.ctbu.edu.cn/>
重庆理工大学,<https://jwc.cqut.edu.cn/>
四川外国语大学,<https://jwc.sisu.edu.cn/>
重庆科技学院,<https://jwc.cqust.edu.cn/>
重庆文理学院,<https://jwc.cqwu.edu.cn/>
长江师范学院,<https://jwc.yznu.edu.cn/>
重庆三峡学院,<https://jwc.sanxiau.edu.cn/>
重庆第二师范学院,<https://jwc.cque.edu.cn/>
重庆人文科技学院,<https://jwc.cqrk.edu.cn/>
郑州大学,<https://jwc.zzu.edu.cn/>
河南大学,<https://jwc.henu.edu.cn/>
河南农业大学,<https://jwc.henau.edu.cn/>
河南师范大学,<https://jwc.htu.edu.cn/>
河南理工大学,<https://jwc.hpu.edu.cn/>
河南科技大学,<https://jwc.haust.edu.cn/>
河南工业大学,<https://jwc.haut.edu.cn/>
华北水利水电大学,<https://jwc.ncwu.edu.cn/>
河南财经政法大学,<https://jwc.huel.edu.cn/>
郑州轻工业大学,<https://jwc.zzuli.edu.cn/>
中原工学院,<https://jwc.zut.edu.cn/>
河南中医药大学,<https://jwc.hactcm.edu.cn/>
新乡医学院,<https://jwc.xxmu.edu.cn/>
信阳师范学院,<https://jwc.xynu.edu.cn/>
安阳师范学院,<https://jwc.aynu.edu.cn/>
南阳师范学院,<https://jwc.nynu.edu.cn/>
洛阳师范学院,<https://jwc.lynu.edu.cn/>
商丘师范学院,<https://jwc.sqnu.edu.cn/>
周口师范学院,<https://jwc.zknu.edu.cn/>
郑州航空工业管理学院,<https://jwc.zua.edu.cn/>
河南科技学院,<https://jwc.hist.edu.cn/>
新乡学院,<https://jwc.xxu.edu.cn/>
安阳工学院,<https://jwc.ayit.edu.cn/>
南阳理工学院,<https://jwc.nyist.edu.cn/>
平顶山学院,<https://jwc.pdsu.edu.cn/>
黄淮学院,<https://jwc.huanghuai.edu.cn/>
许昌学院,<https://jwc.xcu.edu.cn/>
河南城建学院,<https://jwc.hncj.edu.cn/>
洛阳理工学院,<https://jwc.lit.edu.cn/>
河南工程学院,<https://jwc.haue.edu.cn/>
河南警察学院,<https://jwc.hnp.edu.cn/>
铁道警察学院,<https://jwc.rpc.edu.cn/>
郑州师范学院,<https://jwc.zznu.edu.cn/>
河南牧业经济学院,<https://jwc.hnuahe.edu.cn/>
河南财政金融学院,<https://jwc.hafu.edu.cn/>
河北工业大学,<https://jwc.hebut.edu.cn/>
燕山大学,<https://jwc.ysu.edu.cn/>
河北大学,<https://jwc.hbu.edu.cn/>
河北师范大学,<http://jwgl.hebtu.edu.cn/xtgl/login_slogin.html>
河北农业大学,<https://jwc.hebau.edu.cn/>
河北医科大学,<https://jwc.hebmu.edu.cn/>
石家庄铁道大学,<https://jwc.stdu.edu.cn/>
河北科技大学,<https://jiaowu.web.hebust.edu.cn/>
河北经贸大学,<https://jwc.hueb.edu.cn/>
河北工程大学,<https://jwc.hebeu.edu.cn/>
河北地质大学,<https://jwc.hgu.edu.cn/>
华北理工大学,<https://jwc.ncst.edu.cn/>
河北科技师范学院,<https://jwc.hevttc.edu.cn/>
唐山师范学院,<https://jwc.tstc.edu.cn/>
廊坊师范学院,<https://jwc.lfsfxy.edu.cn/>
衡水学院,<https://jwc.hsnc.edu.cn/>
石家庄学院,<https://jwc.sjzc.edu.cn/>
邯郸学院,<https://jwc.hdc.edu.cn/>
邢台学院,<https://jwc.xttc.edu.cn/>
沧州师范学院,<https://jwc.caztc.edu.cn/>
保定学院,<https://jwc.bdu.edu.cn/>
河北北方学院,<https://jwc.hebnc.edu.cn/>
承德医学院,<https://jwc.cdmc.edu.cn/>
河北金融学院,<https://jwc.hbfu.edu.cn/>
北华航天工业学院,<https://jwc.nciae.edu.cn/>
防灾科技学院,<https://jwc.fzxy.edu.cn/>
中央司法警官学院,<https://jwc.cicp.edu.cn/>
河北体育学院,<https://jwc.hepec.edu.cn/>
河北传媒学院,<https://jwc.hebic.edu.cn/>
中南大学,<https://jwc.csu.edu.cn/>
湖南大学,<https://jwc.hnu.edu.cn/>
湖南师范大学,<https://jwc.hunnu.edu.cn/>
湘潭大学,<https://jwc.xtu.edu.cn/>
长沙理工大学,<https://jwc.csust.edu.cn/>
湖南农业大学,<https://jwc.hunau.edu.cn/>
中南林业科技大学,<https://jwc.csuft.edu.cn/>
湖南中医药大学,<https://jwc.hnucm.edu.cn/>
南华大学,<https://jwc.usc.edu.cn/>
湖南科技大学,<https://jwc.hnust.edu.cn/>
吉首大学,<https://jwc.jsu.edu.cn/>
湖南工业大学,<https://jwc.hut.edu.cn/>
湖南工商大学,<https://jwc.hutb.edu.cn/>
湖南理工学院,<https://jwc.hnist.edu.cn/>
衡阳师范学院,<https://jwc.hynu.edu.cn/>
湖南文理学院,<https://jwc.huas.edu.cn/>
湖南工程学院,<https://jwc.hnie.edu.cn/>
湖南城市学院,<https://jwc.hncu.edu.cn/>
邵阳学院,<https://jwc.hnsyu.edu.cn/>
怀化学院,<https://jwc.hhtc.edu.cn/>
湖南科技学院,<https://jwc.huse.edu.cn/>
湘南学院,<https://jwc.xnu.edu.cn/>
湖南人文科技学院,<https://jwc.huhst.edu.cn/>
长沙学院,<https://jwc.ccsu.edu.cn/>
湖南涉外经济学院,<https://jwc.hunaneu.edu.cn/>
湖南第一师范学院,<https://jwc.hnfnu.edu.cn/>
湖南警察学院,<https://jwc.hnpolice.com/>
湖南女子学院,<https://jwc.hnwu.edu.cn/>
长沙师范学院,<https://jwc.cssf.edu.cn/>
中国科学技术大学,<https://jwc.ustc.edu.cn/>
安徽大学,<https://jwc.ahu.edu.cn/>
合肥工业大学,<https://jwc.hfut.edu.cn/>
安徽师范大学,<https://jwc.ahnu.edu.cn/>
安徽农业大学,<https://jwc.ahau.edu.cn/>
安徽医科大学,<https://jwc.ahmu.edu.cn/>
安徽财经大学,<https://jwc.aufe.edu.cn/>
安徽工业大学,<https://jwc.ahut.edu.cn/>
安徽理工大学,<https://jwc.aust.edu.cn/>
安徽工程大学,<https://jwc.ahpu.edu.cn/>
安徽建筑大学,<https://jwc.ahjzu.edu.cn/>
安徽中医药大学,<https://jwc.ahtcm.edu.cn/>
安庆师范大学,<https://jwc.aqnu.edu.cn/>
淮北师范大学,<https://jwc.chnu.edu.cn/>
阜阳师范大学,<https://jwc.fynu.edu.cn/>
合肥学院,<https://jwc.hfuu.edu.cn/>
蚌埠医学院,<https://jwc.bbmc.edu.cn/>
皖南医学院,<https://jwc.wnmc.edu.cn/>
安徽科技学院,<https://jwc.ahstu.edu.cn/>
合肥师范学院,<https://jwc.hfnu.edu.cn/>
滁州学院,<https://jwc.chzu.edu.cn/>
宿州学院,<https://jwc.ahszu.edu.cn/>
蚌埠学院,<https://jwc.bbc.edu.cn/>
池州学院,<https://jwc.czu.edu.cn/>
亳州学院,<https://jwc.bzuu.edu.cn/>
皖西学院,<https://jwc.wxc.edu.cn/>
黄山学院,<https://jwc.hsu.edu.cn/>
巢湖学院,<https://jwc.chu.edu.cn/>
淮南师范学院,<https://jwc.hnnu.edu.cn/>
安徽艺术学院,<https://jwc.artah.cn/>
厦门大学,<https://jwc.xmu.edu.cn/>
福州大学,<https://jwc.fzu.edu.cn/>
福建师范大学,<https://jwc.fjnu.edu.cn/>
福建农林大学,<https://jwc.fafu.edu.cn/>
华侨大学,<https://jwc.hqu.edu.cn/>
集美大学,<https://jwc.jmu.edu.cn/>
福建医科大学,<https://jwc.fjmu.edu.cn/>
福建中医药大学,<https://jwc.fjtcm.edu.cn/>
闽南师范大学,<https://jwc.mnnu.edu.cn/>
泉州师范学院,<https://jwc.qztc.edu.cn/>
莆田学院,<https://jwc.ptu.edu.cn/>
闽江学院,<https://jwc.mju.edu.cn/>
厦门理工学院,<https://jwc.xmut.edu.cn/>
三明学院,<https://jwc.fjsmu.edu.cn/>
龙岩学院,<https://jwc.lyun.edu.cn/>
武夷学院,<https://jwc.wuyiu.edu.cn/>
宁德师范学院,<https://jwc.ndnu.edu.cn/>
福建商学院,<https://jwc.fjcc.edu.cn/>
福建技术师范学院,<https://jwc.fpnu.edu.cn/>
福建警察学院,<https://jwc.fjcpc.edu.cn/>
厦门医学院,<https://jwc.xmu.edu.cn/>
南昌大学,<http://jwc.ncu.edu.cn/>
江西师范大学,<https://jwc.jxnu.edu.cn/>
江西财经大学,<https://jwc.jufe.edu.cn/>
江西农业大学,<https://jwc.jxau.edu.cn/>
华东交通大学,<https://jwc.ecjtu.edu.cn/>
江西理工大学,<https://jwc.jxust.edu.cn/>
东华理工大学,<https://jwc.ecut.edu.cn/>
南昌航空大学,<https://jwc.nchu.edu.cn/>
景德镇陶瓷大学,<https://jwc.jci.edu.cn/>
江西中医药大学,<https://jwc.jxutcm.edu.cn/>
赣南医学院,<https://jwc.gmu.edu.cn/>
赣南师范大学,<https://jwc.gnnu.edu.cn/>
江西科技师范大学,<https://jwc.jxstnu.edu.cn/>
井冈山大学,<https://jwc.jgsu.edu.cn/>
景德镇学院,<https://jwc.jdzu.edu.cn/>
萍乡学院,<https://jwc.pxc.jx.cn/>
九江学院,<https://jwc.jju.edu.cn/>
新余学院,<https://jwc.xyc.edu.cn/>
宜春学院,<https://jwc.ycu.edu.cn/>
上饶师范学院,<https://jwc.sru.edu.cn/>
南昌工程学院,<https://jwc.nit.edu.cn/>
江西警察学院,<https://jwc.jxga.edu.cn/>
豫章师范学院,<https://jwc.yuznu.edu.cn/>
云南大学,<https://jwc.ynu.edu.cn/>
昆明理工大学,<https://jwc.kmust.edu.cn/>
云南师范大学,<https://jwc.ynnu.edu.cn/>
云南农业大学,<https://jwc.ynau.edu.cn/>
西南林业大学,<https://jwc.swfu.edu.cn/>
昆明医科大学,<https://jwc.kmmu.edu.cn/>
云南中医药大学,<https://jwc.ynutcm.edu.cn/>
云南财经大学,<https://jwc.ynufe.edu.cn/>
云南民族大学,<https://jwc.ynni.edu.cn/>
大理大学,<https://jwc.dali.edu.cn/>
云南警官学院,<https://jwc.ynpc.edu.cn/>
昆明学院,<https://jwc.kmu.edu.cn/>
曲靖师范学院,<https://jwc.qjnu.edu.cn/>
玉溪师范学院,<https://jwc.yxnu.edu.cn/>
楚雄师范学院,<https://jwc.cxtc.edu.cn/>
红河学院,<https://jwc.uoh.edu.cn/>
文山学院,<https://jwc.wsu.edu.cn/>
保山学院,<https://jwc.bsu.edu.cn/>
普洱学院,<https://jwc.peuni.cn/>
滇西科技师范学院,<https://jwc.wynu.edu.cn/>
昭通学院,<https://jwc.ztu.edu.cn/>
滇西应用技术大学,<https://jwc.wyuas.edu.cn/>
云南艺术学院,<https://jwc.ynart.edu.cn/>
云南体育学院,<https://jwc.ynsc.edu.cn/>
贵州大学,<https://jwc.gzu.edu.cn/>
贵州师范大学,<https://jwc.gznu.edu.cn/>
贵州医科大学,<https://jwc.gmc.edu.cn/>
遵义医科大学,<https://jwc.zmu.edu.cn/>
贵州中医药大学,<https://jwc.gzy.edu.cn/>
贵州财经大学,<https://jwc.gzife.edu.cn/>
贵州民族大学,<https://jwc.gzmu.edu.cn/>
贵阳学院,<https://jwc.gyu.cn/>
遵义师范学院,<https://jwc.zync.edu.cn/>
安顺学院,<https://jwc.asu.edu.cn/>
凯里学院,<https://jwc.kluniv.edu.cn/>
铜仁学院,<https://jwc.tsgzxy.cn/>
毕节学院,<https://jwc.bjxy.edu.cn/>
黔南民族师范学院,<https://jwc.sgmtu.edu.cn/>
六盘水师范学院,<https://jwc.lpssy.edu.cn/>
兴义民族师范学院,<https://jwc.xynun.edu.cn/>
贵州工程应用技术学院,<https://jwc.gzgcxy.edu.cn/>
贵州理工学院,<https://jwc.git.edu.cn/>
贵州商学院,<https://jwc.gzcc.edu.cn/>
贵州警察学院,<https://jwc.gzjgxy.edu.cn/>
广西大学,<https://jwc.gxu.edu.cn/>
广西师范大学,<https://jwc.gxnu.edu.cn/>
广西医科大学,<https://jwc.gxmu.edu.cn/>
桂林电子科技大学,<https://jwc.guet.edu.cn/>
桂林理工大学,<https://jwc.glut.edu.cn/>
广西民族大学,<https://jwc.gxun.edu.cn/>
广西中医药大学,<https://jwc.gxtcm.edu.cn/>
南宁师范大学,<https://jwc.nnnu.edu.cn/>
广西科技大学,<https://jwc.gxust.edu.cn/>
北部湾大学,<https://jwc.bbgu.edu.cn/>
广西财经学院,<https://jwc.gxufe.edu.cn/>
桂林医学院,<https://jwc.glmc.edu.cn/>
右江民族医学院,<https://jwc.ymcn.gx.cn/>
广西艺术学院,<https://jwc.gxau.edu.cn/>
玉林师范学院,<https://jwc.ylu.edu.cn/>
河池学院,<https://jwc.hcnu.edu.cn/>
百色学院,<https://jwc.bsuc.cn/>
梧州学院,<https://jwc.gxuwz.edu.cn/>
贺州学院,<https://jwc.hzxy.edu.cn/>
广西民族师范学院,<https://jwc.gxnun.edu.cn/>
桂林航天工业学院,<https://jwc.guat.edu.cn/>
广西科技师范学院,<https://jwc.gxstnu.edu.cn/>
广西警察学院,<https://jwc.gagx.edu.cn/>
山西大学,<https://jwc.sxu.edu.cn/>
太原理工大学,<https://jwc.tyut.edu.cn/>
中北大学,<https://jwc.nuc.edu.cn/>
山西农业大学,<https://jwc.sxau.edu.cn/>
山西医科大学,<https://jwc.sxmu.edu.cn/>
山西师范大学,<https://jwc.sxnu.edu.cn/>
山西财经大学,<https://jwc.sxufe.edu.cn/>
太原科技大学,<https://jwc.tyust.edu.cn/>
山西中医药大学,<https://jwc.sxtcm.edu.cn/>
长治医学院,<https://jwc.czmc.edu.cn/>
太原师范学院,<https://jwc.tynu.edu.cn/>
忻州师范学院,<https://jwc.xztu.edu.cn/>
运城学院,<https://jwc.ycu.edu.cn/>
晋中学院,<https://jwc.jzxy.edu.cn/>
长治学院,<https://jwc.czc.edu.cn/>
吕梁学院,<https://jwc.llu.edu.cn/>
太原工业学院,<https://jwc.tit.edu.cn/>
山西传媒学院,<https://jwc.cusx.edu.cn/>
山西警察学院,<https://jwc.sxpc.edu.cn/>
兰州大学,<https://jwc.lzu.edu.cn/>
西北师范大学,<https://jwc.nwnu.edu.cn/>
兰州交通大学,<http://jiaowu.lzjtu.cn/>
兰州理工大学,<https://jwc.lut.edu.cn/>
甘肃农业大学,<https://jwc.gsau.edu.cn/>
西北民族大学,<https://jwc.xbmu.edu.cn/>
甘肃中医药大学,<https://jwc.gszy.edu.cn/>
兰州财经大学,<https://jwc.lzufe.edu.cn/>
甘肃政法大学,<https://jwc.gsupl.edu.cn/>
天水师范学院,<https://jwc.tsnu.edu.cn/>
陇东学院,<https://jwc.ldxy.edu.cn/>
河西学院,<https://jwc.hxu.edu.cn/>
兰州城市学院,<https://jwc.lzcu.edu.cn/>
甘肃民族师范学院,<https://jwc.gnun.edu.cn/>
兰州文理学院,<https://jwc.luas.edu.cn/>
甘肃医学院,<https://jwc.gsmc.edu.cn/>
甘肃工业职业技术学院,<https://jwc.gipc.edu.cn/>
新疆大学,<https://jwc.xju.edu.cn/>
石河子大学,<https://jwc.shzu.edu.cn/>
新疆农业大学,<https://jwc.xjau.edu.cn/>
新疆医科大学,<https://jwc.xjmu.edu.cn/>
新疆师范大学,<https://jwc.xjnu.edu.cn/>
新疆财经大学,<https://jwc.xjufe.edu.cn/>
塔里木大学,<https://jwc.taru.edu.cn/>
伊犁师范大学,<https://jwc.ylsy.edu.cn/>
喀什大学,<https://jwc.ksu.edu.cn/>
昌吉学院,<https://jwc.cjc.edu.cn/>
新疆艺术学院,<https://jwc.xjart.edu.cn/>
新疆工程学院,<https://jwc.xjie.edu.cn/>
新疆警察学院,<https://jwc.xjpc.edu.cn/>
内蒙古大学,<https://jwc.imu.edu.cn/>
内蒙古农业大学,<https://jwc.imau.edu.cn/>
内蒙古师范大学,<https://jwc.imnu.edu.cn/>
内蒙古工业大学,<https://jwc.imut.edu.cn/>
内蒙古科技大学,<https://jwc.imust.edu.cn/>
内蒙古医科大学,<https://jwc.immu.edu.cn/>
内蒙古财经大学,<https://jwc.imufe.edu.cn/>
内蒙古民族大学,<https://jwc.imun.edu.cn/>
赤峰学院,<https://jwc.cfxy.cn/>
呼伦贝尔学院,<https://jwc.hlbrc.edu.cn/>
集宁师范学院,<https://jwc.jntc.edu.cn/>
包头师范学院,<https://jwc.bttc.edu.cn/>
西藏大学,<https://jwc.utibet.edu.cn/>
西藏民族大学,<https://jwc.xzmu.edu.cn/>
西藏藏医药大学,<https://jwc.ttmc.edu.cn/>
西藏农牧学院,<https://jwc.xza.edu.cn/>
青海大学,<https://jwc.qhu.edu.cn/>
青海师范大学,<https://jwc.qhnu.edu.cn/>
青海民族大学,<https://jwc.qhmu.edu.cn/>
宁夏大学,<https://jwc.nxu.edu.cn/>
宁夏医科大学,<https://jwc.nxmu.edu.cn/>
北方民族大学,<https://jwc.nun.edu.cn/>
宁夏师范学院,<https://jwc.nxtu.cn/>
海南大学,<https://jwc.hainanu.edu.cn/>
海南师范大学,<https://jwc.hainnu.edu.cn/>
海南医学院,<https://jwc.hainmc.edu.cn/>
海南热带海洋学院,<https://jwc.hntou.edu.cn/>
琼台师范学院,<https://jwc.qtnu.edu.cn/>
昆明铁道职业技术学院,<http://portal.kmtdzy.cn:81/>